Acacia  Planks,3,TRUE
Acacia  Slab,1.8,TRUE
Acacia Boat,18,TRUE
Acacia Button,3.6,TRUE
Acacia Door,7.2,TRUE
Acacia Fence,6.24,TRUE
Acacia Fence Gate,15.84,TRUE
Acacia Leaves,2,TRUE
Acacia Log,10,TRUE
Acacia Pressure Plate,7.2,TRUE
Acacia Sapling,5,TRUE
Acacia Sign,7.92,TRUE
Acacia Stairs,5.4,TRUE
Acacia Trapdoor,10.8,TRUE
Acacia Wood,16,TRUE
Activator Rail,24.912,TRUE
Air,,FALSE
Allium,5,TRUE
Ancient Debris,700,TRUE
Andesite,1,TRUE
Andesite Slab,0.6,TRUE
Andesite Stairs,1.8,TRUE
Andesite Wall,1.2,TRUE
Anvil,838.656,TRUE
Apple,3,TRUE
Armor Stand,13.68,TRUE
Arrow,0.84,TRUE
Awkward Lingering Potion,,FALSE
Awkward Potion,24.7104,TRUE
Awkward Splash Potion,45.25248,TRUE
Awkward Tipped Arrow,34.72253568,TRUE
Azure Bluet,1.75,TRUE
Baked Potato,1.8,TRUE
Bamboo,0.1,TRUE
Skull Banner Pattern,60.72,TRUE
Piglin Banner Pattern,500,TRUE
Barrel,25.92,TRUE
Barrier,,FALSE
Basalt,10,TRUE
Bat Spawn Egg,,FALSE
Bat Spawner,,FALSE
Beacon,490.8,TRUE
Bedrock,,FALSE
Bee Nest,10,TRUE
Bee Spawn Egg,,FALSE
Bee Spawner,,FALSE
Beef,7.2,TRUE
Beehive,25.2,TRUE
Beetroot,0.6,TRUE
Beetroot Seeds,0.2,TRUE
Beetroot Soup,7.56,TRUE
Bell,1800,TRUE
Birch  Planks,3,TRUE
Birch  Slab,1.8,TRUE
Birch Boat,18,TRUE
Birch Button,3.6,TRUE
Birch Door,7.2,TRUE
Birch Fence,6.24,TRUE
Birch Fence Gate,15.84,TRUE
Birch Leaves,2,TRUE
Birch Log,10,TRUE
Birch Pressure Plate,7.2,TRUE
Birch Sapling,5,TRUE
Birch Sign,7.92,TRUE
Birch Stairs,5.4,TRUE
Birch Trapdoor,10.8,TRUE
Birch Wood,16,TRUE
Black Banner,76.464,TRUE
Black Bed,39.96,TRUE
Black Carpet,14.94,TRUE
Black Concrete,1.368,TRUE
Black Concrete Powder,1.14,TRUE
Black Dye,3.6,TRUE
